INDEX,GNM_A-B,GNM_A-G,GNM_A-R
256,256,256,256
0,0,0,0
1,64,64,64
2,128,128,128
3,192,192,192
4,256,256,256
5,320,320,320
6,384,384,384
7,448,448,448
8,512,512,512
9,576,576,576
10,640,640,640
11,704,704,704
12,768,768,768
13,832,832,832
14,896,896,896
15,960,960,960
16,1024,1024,1024
17,1088,1088,1088
18,1152,1152,1152
19,1216,1216,1216
20,1280,1280,1280
21,1344,1344,1344
22,1408,1408,1408
23,1472,1472,1472
24,1536,1536,1536
25,1600,1600,1600
26,1664,1664,1664
27,1728,1728,1728
28,1792,1792,1792
29,1856,1856,1856
30,1920,1920,1920
31,1984,1984,1984
32,2048,2048,2048
33,2112,2112,2112
34,2176,2176,2176
35,2240,2240,2240
36,2304,2304,2304
37,2368,2368,2368
38,2432,2432,2432
39,2496,2496,2496
40,2560,2560,2560
41,2624,2624,2624
42,2688,2688,2688
43,2752,2752,2752
44,2816,2816,2816
45,2880,2880,2880
46,2944,2944,2944
47,3008,3008,3008
48,3072,3072,3072
49,3136,3136,3136
50,3200,3200,3200
51,3264,3264,3264
52,3328,3328,3328
53,3392,3392,3392
54,3456,3456,3456
55,3520,3520,3520
56,3584,3584,3584
57,3648,3648,3648
58,3712,3712,3712
59,3776,3776,3776
60,3840,3840,3840
61,3904,3904,3904
62,3968,3968,3968
63,4032,4032,4032
64,4096,4096,4096
65,4160,4160,4160
66,4224,4224,4224
67,4288,4288,4288
68,4352,4352,4352
69,4416,4416,4416
70,4480,4480,4480
71,4544,4544,4544
72,4608,4608,4608
73,4672,4672,4672
74,4736,4736,4736
75,4800,4800,4800
76,4864,4864,4864
77,4928,4928,4928
78,4992,4992,4992
79,5056,5056,5056
80,5120,5120,5120
81,5184,5184,5184
82,5248,5248,5248
83,5312,5312,5312
84,5376,5376,5376
85,5440,5440,5440
86,5504,5504,5504
87,5568,5568,5568
88,5632,5632,5632
89,5696,5696,5696
90,5760,5760,5760
91,5824,5824,5824
92,5888,5888,5888
93,5952,5952,5952
94,6016,6016,6016
